id,rating_pred,classification,rating_actual,match
0,4,positivo,5,False
1,4,positivo,1,False
2,4,positivo,5,False
3,4,positivo,5,False
4,5,positivo,5,True
5,5,positivo,5,True
6,3,neutral,1,False
7,5,positivo,4,False
8,4,positivo,4,True
9,4,positivo,4,True
10,5,positivo,5,True
11,5,positivo,4,False
12,4,positivo,5,False
13,4,positivo,4,True
14,4,positivo,5,False
15,5,positivo,5,True
16,5,positivo,5,True
17,5,positivo,5,True
18,5,positivo,4,False
19,3,neutral,3,True
20,3,neutral,1,False
21,5,positivo,5,True
22,4,positivo,5,False
23,5,positivo,5,True
24,5,positivo,4,False
25,5,positivo,3,False
26,2,negativo,2,True
27,5,positivo,5,True
28,5,positivo,4,False
29,5,positivo,5,True
30,5,positivo,5,True
31,2,negativo,3,False
32,5,positivo,5,True
33,5,positivo,4,False
34,5,positivo,5,True
35,4,positivo,5,False
36,4,positivo,5,False
37,5,positivo,5,True
38,4,positivo,4,True
39,5,positivo,5,True
40,2,negativo,1,False
41,4,positivo,4,True
42,5,positivo,5,True
43,3,neutral,5,False
44,5,positivo,5,True
45,5,positivo,5,True
46,5,positivo,4,False
47,5,positivo,5,True
48,5,positivo,5,True
49,3,neutral,1,False
50,5,positivo,5,True
51,5,positivo,5,True
52,5,positivo,5,True
53,5,positivo,5,True
54,5,positivo,5,True
55,5,positivo,5,True
56,3,neutral,3,True
57,5,positivo,5,True
58,5,positivo,4,False
59,4,positivo,3,False
60,3,neutral,1,False
61,4,positivo,4,True
62,5,positivo,4,False
63,5,positivo,5,True
64,5,positivo,4,False
65,3,neutral,3,True
66,5,positivo,3,False
67,5,positivo,5,True
68,4,positivo,5,False
69,4,positivo,4,True
70,5,positivo,5,True
71,5,positivo,5,True
72,5,positivo,5,True
73,4,positivo,5,False
74,5,positivo,5,True
75,2,negativo,1,False
76,5,positivo,5,True
77,4,positivo,2,False
78,5,positivo,5,True
79,4,positivo,1,False
80,5,positivo,5,True
81,3,neutral,1,False
82,4,positivo,5,False
83,2,negativo,1,False
84,4,positivo,5,False
85,4,positivo,3,False
86,5,positivo,5,True
87,5,positivo,4,False
88,5,positivo,5,True
89,5,positivo,5,True
90,3,neutral,4,False
91,2,negativo,2,True
92,5,positivo,4,False
93,5,positivo,5,True
94,5,positivo,5,True
95,5,positivo,5,True
96,5,positivo,5,True
97,5,positivo,5,True
98,4,positivo,5,False
99,1,negativo,1,True
100,4,positivo,4,True
101,4,positivo,4,True
102,4,positivo,5,False
103,4,positivo,4,True
104,2,negativo,1,False
105,5,positivo,1,False
106,5,positivo,4,False
107,5,positivo,4,False
108,5,positivo,5,True
109,5,positivo,4,False
110,5,positivo,4,False
111,5,positivo,5,True
112,5,positivo,5,True
113,3,neutral,1,False
114,5,positivo,5,True
115,3,neutral,3,True
116,4,positivo,4,True
117,4,positivo,5,False
118,4,positivo,3,False
119,5,positivo,4,False
120,5,positivo,4,False
121,2,negativo,1,False
122,5,positivo,5,True
123,4,positivo,3,False
124,5,positivo,5,True
125,5,positivo,5,True
126,4,positivo,4,True
127,4,positivo,4,True
128,2,negativo,1,False
129,5,positivo,5,True
130,5,positivo,3,False
131,5,positivo,4,False
132,5,positivo,5,True
133,5,positivo,5,True
134,2,negativo,1,False
135,2,negativo,2,True
136,5,positivo,5,True
137,5,positivo,5,True
138,4,positivo,5,False
139,4,positivo,4,True
140,4,positivo,5,False
141,5,positivo,5,True
142,5,positivo,5,True
143,5,positivo,5,True
144,5,positivo,5,True
145,5,positivo,5,True
146,5,positivo,5,True
147,5,positivo,5,True
148,5,positivo,5,True
149,4,positivo,5,False
150,5,positivo,4,False
151,5,positivo,5,True
152,5,positivo,5,True
153,5,positivo,5,True
154,5,positivo,5,True
155,5,positivo,5,True
156,3,neutral,4,False
157,4,positivo,5,False
158,2,negativo,1,False
159,5,positivo,5,True
160,3,neutral,5,False
161,5,positivo,5,True
162,5,positivo,5,True
163,5,positivo,5,True
164,5,positivo,4,False
165,3,neutral,1,False
166,5,positivo,5,True
167,5,positivo,4,False
168,4,positivo,5,False
169,5,positivo,5,True
170,5,positivo,4,False
171,2,negativo,1,False
172,3,neutral,4,False
173,5,positivo,4,False
174,5,positivo,5,True
175,2,negativo,3,False
176,2,negativo,3,False
177,5,positivo,5,True
178,5,positivo,5,True
179,3,neutral,1,False
180,4,positivo,5,False
181,5,positivo,5,True
182,5,positivo,5,True
183,4,positivo,5,False
184,3,neutral,3,True
185,5,positivo,5,True
186,5,positivo,5,True
187,5,positivo,5,True
188,5,positivo,4,False
189,4,positivo,5,False
190,2,negativo,4,False
191,4,positivo,5,False
192,5,positivo,4,False
193,5,positivo,5,True
194,2,negativo,1,False
195,5,positivo,5,True
196,4,positivo,5,False
197,5,positivo,4,False
198,4,positivo,4,True
199,5,positivo,5,True
200,3,neutral,5,False
201,5,positivo,5,True
202,4,positivo,3,False
203,4,positivo,4,True
204,5,positivo,4,False
